ID,Label,Definition,Definition Source,See Also,Editor,RDF Type,Class Type,Parent IRI,Domain,Range,Individual,Equivalent 
ExPaNDS:obtain_electronic_band_structure,obtain electronic band structure,,,,,owl:Class,subclass,obtain electronic ground state properties,,,,
ExPaNDS:obtain_atomic_tensor_properties,obtain atomic tensor properties,,,,,owl:Class,subclass,obtain electronic ground state properties,,,,
ExPaNDS:obtain_magnetic_vector,obtain magnetic vector,,,,,owl:Class,subclass,obtain atomic tensor properties,,,,
ExPaNDS:obtain_charge_quadrupole,obtain charge quadrupole,,,,,owl:Class,subclass,obtain atomic tensor properties,,,,
ExPaNDS:obtain_atomic_magnetic_structure,obtain atomic magnetic structure,,,,,owl:Class,subclass,obtain electronic ground state properties,,,,
ExPaNDS:obtain_charge_density,obtain charge density,,,,,owl:Class,subclass,obtain electronic ground state properties,,,,
ExPaNDS:obtain_magnetic_density,obtain magnetic density,,,,,owl:Class,subclass,obtain electronic ground state properties,,,,
ExPaNDS:obtain_atomic_structure,obtain atomic structure,,,,,owl:Class,subclass,technique purpose,,,,
ExPaNDS:obtain_crystal_structure,obtain crystal structure,,,,,owl:Class,subclass,obtain atomic structure,,,,
ExPaNDS:obtain_local_coordination,obtain local coordination,,,,,owl:Class,subclass,obtain atomic structure,,,,
ExPaNDS:obtain_dynamics,obtain dynamics,,,,,owl:Class,subclass,technique purpose,,,,
ExPaNDS:time_dependent_study,time dependent study,,,,,owl:Class,subclass,obtain dynamics,,,,
ExPaNDS:characterize_excitations,characterize excitations,,,,,owl:Class,subclass,obtain dynamics,,,,
ExPaNDS:characterize_electronic_excitations,characterize electronic excitations,,,,,owl:Class,subclass,characterize excitations,,,,
ExPaNDS:characterize_magnetic_excitations,characterize magnetic excitations,,,,,owl:Class,subclass,characterize electronic excitations,,,,
ExPaNDS:characterize_lattice_excitations,characterize lattice excitations,,,,,owl:Class,subclass,characterize excitations,,,,
,,,,,,,,,,,,
ExPaNDS:absorption_contrast_imaging,absorption contrast imaging,Absorption Contrast Imaging,,,,owl:Class,subclass,absorption technique,,,,
ExPaNDS:absorption_contrast_imaging,absorption contrast imaging,Absorption Contrast Imaging,,,,owl:Class,subclass,verus position,,,,
ExPaNDS:angle_resolved_photoemission_spectroscopy,angle resolved photoemission spectroscopy,Angle resolved photoemission spectroscopy,https://en.wikipedia.org/wiki/Angle-resolved_photoemission_spectroscopy,,,owl:Class,subclass,electron emission technique,,,,
ExPaNDS:angle_resolved_photoemission_spectroscopy,angle resolved photoemission spectroscopy,Angle resolved photoemission spectroscopy,,,,owl:Class,subclass,photon probe,,,,
ExPaNDS:angle_resolved_photoemission_spectroscopy,angle resolved photoemission spectroscopy,Angle resolved photoemission spectroscopy,,,,owl:Class,subclass,versus emission momentum,,,,
ExPaNDS:angle_resolved_photoemission_spectroscopy,angle resolved photoemission spectroscopy,Angle resolved photoemission spectroscopy,,,,owl:Class,subclass,obtain electronic band structure,,,,
ExPaNDS:dichroism,dichroism,Any technique that depends essentially on probe polarization,,,,owl:Class,subclass,versus polarization,,,,
,,,,,,,,,,,,
ExPaNDS:emission_spectroscopy,emission spectroscopy,,,,,owl:Class,subclass,emission technique,,,,
ExPaNDS:emission_spectroscopy,emission spectroscopy,,,,,owl:Class,subclass,versus emitted energy,,,,
ExPaNDS:photoemission_spectroscopy,photoemission spectroscopy,,https://en.wikipedia.org/wiki/Photoemission_spectroscopy,,,owl:Class,subclass,emission spectroscopy,,,,
ExPaNDS:photoemission_spectroscopy,photoemission spectroscopy,,,,,owl:Class,subclass,photon emission technique,,,,
ExPaNDS:fluorescence_luminescence,fluorescence luminescence,,,,,owl:Class,subclass,visible photon emission technique,,,,
ExPaNDS:x-ray_fluorescence_spectroscopy,x-ray fluorescence spectroscopy,,,,,owl:Class,subclass,x-ray probe,,,,
ExPaNDS:x-ray_fluorescence_spectroscopy,x-ray fluorescence spectroscopy,,,,,owl:Class,subclass,x-ray emission technique,,,,
ExPaNDS:x-ray_fluorescence_spectroscopy,x-ray fluorescence spectroscopy,,,,,owl:Class,subclass,versus incident energy,,,,
ExPaNDS:fluorescence_tomography,fluorescence tomography,,,,,owl:Class,subclass,photon emission technique,,,,
ExPaNDS:fluorescence_tomography,fluorescence tomography,,,,,owl:Class,subclass,obtain 3D spatial map,,,,
ExPaNDS:gamma_spectroscopy,gamma spectroscopy,,https://en.wikipedia.org/wiki/Gamma_spectroscopy,,,owl:Class,subclass,gamma-ray emission techique,,,,
ExPaNDS:gamma_spectroscopy,gamma spectroscopy,,,,,owl:Class,subclass,versus emitted energy,,,,
ExPaNDS:grazing_incidence_diffraction,grazing incidence diffraction,,https://en.wikipedia.org/wiki/Grazing_incidence_diffraction,,,owl:Class,subclass,low surface momentum transfer scattering,,,,
ExPaNDS:grazing_incidence_SAS,grazing incidence SAS,,,,,owl:Class,subclass,grazing incidence diffraction,,,,
ExPaNDS:grazing_incidence_SAS,grazing incidence SAS,,,,,owl:Class,subclass,low momentum transfer scattering,,,,
,,,,,,,,,,,,
ExPaNDS:neutron_powder_diffraction,neutron powder diffraction,A neutron powder diffraction technique,,,,owl:Class,subclass,neutron probe,,,,
ExPaNDS:neutron_powder_diffraction,neutron powder diffraction,,,,,owl:Class,subclass,powder diffraction,,,,
ExPaNDS:x-ray_single_crystal_diffraction,x-ray single crystal diffraction,,,,,owl:Class,subclass,x-ray probe,,,,
ExPaNDS:x-ray_single_crystal_diffraction,x-ray single crystal diffraction,,,,,owl:Class,subclass,single crystal diffraction,,,,
,,,,,,,,,,,,
ExPaNDS:my_single_crystal_x-ray_diffraction_data_123,my_single_crystal_x-ray_diffraction_data_123,,,,,owl:NamedIndividual,individual,x-ray single crystal diffraction,,,x-ray single crystal diffraction,
ExPaNDS:my_neutron_powder_diffraction_diffraction_data_55,my_neutron_powder_diffraction_diffraction_data_55,,,,,owl:NamedIndividual,individual,neutron powder diffraction,,,neutron powder diffraction,
ExPaNDS:my_neutron_powder_diffraction_diffraction_data_56,my_neutron_powder_diffraction_diffraction_data_56,,,,,owl:NamedIndividual,individual,neutron powder diffraction,,,neutron powder diffraction,
ExPaNDS:my_ARPES_data,my_ARPES_data,,,,,owl:NamedIndividual,individual,angle resolved photoemission spectroscopy,,,angle resolved photoemission spectroscopy,
,,,,,,,,,,,,
ExPaNDS:diffraction,diffraction,,https://en.wikipedia.org/wiki/Diffraction,,,class,equivalent,,,,,CHMO:0000182
=======
probe
